section,subsection,highlight,notion,historical,logic,set-theory,category_notion,in_category,Lean,Sage,Hyperpolyglot,Haskell,Python,other1,other2
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
variables  and constants,,,,,,,,,,,,,,,
,,,,"in physics, calculus, statistics, economics, historical math",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,https://mathoverflow.net/a/441473/83094,,,,,,,,,,,
,,,,mixture of Leibniz-time notation with Bourbaki-time foundations of calculus,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,Formalizations of the idea that something is a function of something else? - MathOverflow,,,,,,,,,,,
,,,,"Q1: Is there a direct way of expressing the relation ""y is a function of x "" inside set theory? ",,,,,,,,,,,
,,,,"The relation ""y is a function of x "" between two things y and x , was the original (and apparently only) way of using the word function in mathematics until roughly 1925.",,,,,,,,,,,
,,,,The things y and x were traditionally called variable quantities,,,,,,,,,,,
,,,,"Although the word function assumed a different meaning with the rise of set theory an formal logic,",,,,,,,,,,,
,,,," the original relation is still used a lot among physicist, engineers or even mathematicians",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,"given a fixed ""state space"" A , an R -valued quantity varying over A is a map A→R . ",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,"However, you seem to be looking for something somewhat different, such as a formalism",,,,,,,,,,,
,,,,"hich the notion of ""variable quantity"" is basic rather than defined in terms of other things ",,,,,,,,,,,
,,,,Here I think topos theory as well as type theory does indeed help,,,,,,,,,,,
,,,,"Given a fixed state space A , consider the category Sh(A) of sheaves on A ; this is a topos ...",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,"""universe of A-varying mathematics""",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,"we can construct the object Rv of ""variable real numbers"" and also the object Rc of ""constant real numbers"",",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,"Indeed, if you look at the old calculus, people always made the distinction ",,,,,,,,,,,
,,,,between variables and constants inside their language.,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,https://isaacphysics.org/pages/gcse_ch1_5_text?stage=all,,,,,,,,,,,
,,,,. The quantity that the experimenter chooses to change is called the independent variable.,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,https://en.wikipedia.org/wiki/Variable_(mathematics)#Dependent_and_independent_variables,,,,,,,,,,,
,,,,"In calculus and its application to physics and other sciences, it is rather common to consider a variable, say y, whose possible values depend on the value of another variable, say x. In mathematical terms, the dependent variable y represents the value of a function of x.",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,https://en.wikipedia.org/wiki/Regression_analysis,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,https://en.wikipedia.org/wiki/State_variable,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,https://www.britannica.com/science/function-mathematics,,,,,,,,,,,
,,,,""""" function, in mathematics, an expression, rule, or law that defines a relationship between one variable (the independent variable) and another variable (the dependent variable). """"",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,https://matheducators.stackexchange.com/a/26557/5964,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,"Language of Physics, Language of Math: Disciplinary Culture and Dynamic Epistemology | Science & Education",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,"in logic, contemporary math",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,Variable (mathematics) - Wikipedia,,,,,,,,,,
,,,,,Weierstrass replaced this sentence by the formula ...,,,,,,,,,,
,,,,,in which none of the five variables is considered as varying.,,,,,,,,,,
