

deve reload
ok_



24Ae bug _
data  contaminated  by old-version-bliss-encoding

aaa prb local *.txt

cmd /c dir /b *zbl* /s
cmd /c dir /b *zbl0* /s |  clip

cd "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
cd OLD-e*

rename

explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
"
explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir""

emojis.zbl051i.txt
C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\harry potter zbl051i.txt
"C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\OLD-encoding-dont-push-dont-train-gh-copilot\Dict_NSM_Novylang.csv"

todo rename to *.oldencoding

github? ok_  OK_
  owner:martin12333 path:**/*zbl*



owner:martin12333 "Bliss_fanatic_"
owner:martin12333 "Christmas_"  0


mkdir OLD-encoding-dont-push-dont-train-gh-copilot
move
rename

todo rename?
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt
martin12333/marti-onedrive · daily-life---mitigate/agile,scrum.f8.zbl.txt




-
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt

github
path:**/*ccfbliss*
*zbl051i*
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
zbl

form




C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---ASemtogF700-English-CcfBliss-dictionary.f8.zbl.txt.tsv

dir asem*/*.tsv
####dir bli*/ccf*/**/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
dir bli*/ccf*/*f8*.txt

24A
	there_		are several ways to mitigate_ the impact of climate change_

completion in VSCode works even in another file *.tsv   !!!

blissymbolics_resource_centre_
Bliss_fanatic_

Blissymbolics_
dictionary_📖
vocabulary

# completion slightly depends on file format  ... the filename extension
# vscode *.md ... completion of words with emojis fails
# vscode OK: *.coffee    *.edn *.tsv

file:///C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---another-file--test.f8.txt.tsv




categ	ASEMT	Engl_Bliss	notes	i
		forward_	right_, movement3	63232
		backward_		63233
		upward_		63234
		downward_		63235
				63236
				63237
				63238
				63239
		continuation_		63240
				63241
		through_		63242
				63243
				63244
				63245
				63246
				63247
		PART_OF_exchange_		63248
		?		63249
				63250
				63251
		competition_		63252
				63253
				63254
				63255
		?		63256
		?		63257
		?		63258
		back_and_forth_		63259
				63260
				63261
				63262
				63263
			keyboard_row_separator
		upward_and_forward_		63264
		downward_and_forward_		63265
		upward_and_backward_		63266
		downward_and_backward_		63267
		PART_OF_reflection_		63268
				63269
				63270
				63271
		PART_OF_rotation_	circulation_,,around_	63272
				63273
				63274
				63275
		PART_OF_turn_		63276
				63277
				63278
		jump_		63279
		feeling_		63280
		rest_		63281
		?		63282
		?		63283
		?		63284
		?		63285
		PART_OF_?	super_	63286
				63287
				63288
				63289
				63290
				63291
				63292
				63293
				63294
				63295
keyboard_row_separator
		fire_		63296
		water_		63297
		rain_		63298
		?	flow0,change_	63299
				63300
				63301
				63302
				63303
		snake_		63304
		fish_		63305
				63306
				63307
				63308
				63309
				63310
				63311
		wing_		63312
				63313
				63314
				63315
				63316
				63317
				63318
				63319
				63320
				63321
				63322
				63323
				63324
				63325
				63326
				63327
			keyboard_row_separator
		future_		63328
		past_		63329
		PART_OF_	round_	63330
cat20		PART_OF_around_	circle_	63331
		PART_OF_	will_	63332
		PART_OF_		63333
		indicator_	will_	63334
		indicator_	-ed	63335
cat20		PART_OF_time_		63336
				63337
				63338
				63339
				63340
				63341
				63342
				63343
		sun_		63344
		day_		63345
		??		63346
		moon_		63347
		earth_		63348
				63349
				63350
				63351
		field_	crop0,grain_	63352
		leaf_		63353
		flower_		63354
				63355
		tree_		63356
				63357
				63358
				63359
keyboard_row_separator
		mind_	information_	63360
		PART_OF_?	memory_,,remember_	63361
		?		63362
		?	idea_, mental_,artefact_,artifact_, concept0,thought_,immater0,making_,creation_,think_	63363
				63364
				63365
				63366
				63367
				63368
				63369
				63370
				63371
				63372
				63373
				63374
				63375
		bowl_	container_	63376
		fullness_		63377
				63378
		getting_		63379
		giving_		63380
		ship_		63381
		bag_		63382
				63383
		?	loaf_	63384
				63385
				63386
				63387
				63388
			(not_a_symbol)		63389
			(not_symbol)		63390
			(not_a_symbol)		63391
			keyboard_row_separator
		mouth_		63392
		name_		63393
		music_		63394
				63395
		eye_		63396
		wakefulness_	awake_	63397
		sleep_		63398
		light_		63399
		face_		63400
		ear_	sound_	63401
				63402
				63403
				63404
				63405
				63406
				63407
		combination_	link_,together_,indicat...,	63408
		PART_OF_	degr0,hour_,digits_	63409
				63410
				63411
				63412
				63413
				63414
				63415
		PART_OF_	movement_,car_,trolleybus_,train_,wagon_	63416
		machine_		63417
		airplane_		63418
				63419
				63420
				63421
				63422
				63423
keyboard_row_separator
sweb20			existence_,existence_	63424
cat20		life_		63425
		change_		63426
				63427
		money_		63428
				63429
				63430
				63431
				63432
				63433
				63434
				63435
				63436
				63437
				63438
				63439
		t		63440
		t		63441
				63442
				63443
				63444
				63445
				63446
				63447
				63448
sweb20		PART_OF_	that_	63449
		t	condit0,question_	63450
		t		63451
				63452
				63453
				63454
				63455
			keyboard_row_separator
		t		63456
bool20		t		63457
		t		63458
		t		63459
bool20		t		63460
		t		63461
		t		63462
				63463
				63464
				63465
				63466
				63467
				63468
				63469
				63470
				63471
				63472
				63473
				63474
				63475
				63476
				63477
				63478
				63479
		t		63480
		t		63481
		t		63482
		t		63483
		t		63484
		t		63485
		t		63486
				63487
keyboard_row_separator
		t		63488
bool20		t		63489
		t		63490
				63491
				63492
				63493
				63494
				63495
quant20		t		63496
		t		63497
		t	relation_	63498
				63499
		t		63500
		t		63501
		t		63502
				63503
		t		63504
		electricity_	power_,power_station_	63505
		t		63506
		t		63507
				63508
				63509
				63510
				63511
		t		63512
		t		63513
		t		63514
				63515
				63516
				63517
				63518
				63519
			keyboard_row_separator
bool20		t	negative_	63520
cat20		t		63521
		t		63522
		t		63523
sweb20		t		63524
		t		63525
				63526
				63527
		t		63528
		t		63529
		t		63530
		t		63531
		t		63532
				63533
				63534
				63535
		t		63536
		t		63537
		t		63538
				63539
				63540
				63541
				63542
				63543
				63544
				63545
				63546
				63547
				63548
				63549
				63550
				63551
keyboard_row_separator
cat20		t	human_	63552
		t		63553
		t		63554
		t		63555
				63556
				63557
				63558
				63559
		t		63560
		t		63561
		t		63562
				63563
				63564
				63565
				63566
				63567
		t		63568
		t		63569
		t		63570
		t		63571
				63572
				63573
				63574
				63575
		t		63576
		t		63577
				63578
				63579
				63580
				63581
				63582
				63583
			keyboard_row_separator
		t		63584
		t		63585
		t		63586
				63587
				63588
				63589
				63590
				63591
				63592
				63593
				63594
				63595
				63596
				63597
				63598
				63599
		t		63600
		t		63601
		t		63602
		t		63603
				63604
				63605
				63606
				63607
				63608
				63609
				63610
				63611
				63612
				63613
				63614
				63615
keyboard_row_separator
		t		63616
		t		63617
		t		63618
		t		63619
		t		63620
		t		63621
		t		63622
				63623
				63624
				63625
				63626
				63627
				63628
				63629
				63630
				63631
bool20		t	positive_	63632
		t	prop0,	63633
sweb20		ownership_	have_,possession_,own_	63634
sweb20		t		63635
		t		63636
				63637
				63638
				63639
				63640
				63641
				63642
				63643
				63644
				63645
				63646
				63647
			keyboard_row_separator
		t		63648
		t		63649
		t		63650
		t		63651
		t		63652
		t		63653
				63654
				63655
		t		63656
		t		63657
				63658
				63659
				63660
				63661
				63662
				63663
				63664
				63665
				63666
				63667
				63668
				63669
				63670
				63671
				63672
				63673
				63674
		(not_a_symbol)		63675
		(not_a_symbol)		63676
		(not_a_symbol)		63677
		(not_a_symbol)		63678
				63679
keyboard_row_separator
		t		63680
		t		63681
		t		63682
				63683
		t		63684
				63685
				63686
				63687
				63688
				63689
				63690
				63691
				63692
				63693
				63694
				63695
cat20		action_	activity_,event_,happening_,statement_,sentence_	63696
		t		63697
		t		63698
pos20		t		63699
				63700
				63701
				63702
				63703
cat20		t	quality_	63704
		t		63705
pos20		t		63706
				63707
				63708
				63709
				63710
				63711
			keyboard_row_separator
